data,m2
2010/5/1,0
2010/5/2,80
2010/5/3,531.25
2010/5/4,616.5
2010/5/5,499.375
2010/5/6,878.125
2010/5/7,996
2010/5/8,975.25
2010/5/9,1085.375
2010/5/10,1190.75
2010/5/11,1432.375
2010/5/12,1453
2010/5/13,1475.75
2010/5/14,1470.75
2010/5/15,1499.5
2010/5/16,1481.125
2010/5/17,1492.125
2010/5/18,1485
2010/5/19,1562
2010/5/20,1686.125
2010/5/21,2334.875
2010/5/22,1771.875
2010/5/23,1796.875
2010/5/24,1647.875
2010/5/25,1660.375
2010/5/26,1715.75
2010/5/27,1728
2010/5/28,1871.75
2010/5/29,1845
2010/5/30,1931.25
2010/5/31,1915
2010/6/1,1903
2010/6/2,1867.25
2010/6/3,1818
2010/6/4,1811.75
2010/6/5,1924
2010/6/6,2085.375
2010/6/7,2126
2010/6/8,2101
2010/6/9,2102.25
2010/6/10,2035.125
2010/6/11,2023.5
2010/6/12,2188.375
2010/6/13,2485.875
2010/6/14,2514
2010/6/15,2453.25
2010/6/16,2602.375
2010/6/17,2597.5
2010/6/18,2592.75
2010/6/19,2595.125
2010/6/20,2623.375
2010/6/21,2583.75
2010/6/22,2233.5
2010/6/23,2223
2010/6/24,2243.25
2010/6/25,2243.25
2010/6/26,2106.25
2010/6/27,2187.75
2010/6/28,2228.25
2010/6/29,2223.75
2010/6/30,2057.5
2010/7/1,2071.125
2010/7/2,2056.875
2010/7/3,2047.875
2010/7/4,1888.875
2010/7/5,2201.625
2010/7/6,2394.75
2010/7/7,2381.25
2010/7/8,2454.25
2010/7/9,2600.375
2010/7/10,2623.5
2010/7/11,2521.375
2010/7/12,2512.5
2010/7/13,2497.125
2010/7/14,2547.375
2010/7/15,2478
2010/7/16,2489.875
2010/7/17,2493.75
2010/7/18,2476.125
2010/7/19,2485.125
2010/7/20,2443.125
2010/7/21,2420.375
2010/7/22,2413.875
2010/7/23,2407.875
2010/7/24,2410.875
2010/7/25,2407.875
2010/7/26,2445.375
2010/7/27,2668.125
2010/7/28,2672.625
2010/7/29,2672.25
2010/7/30,2671.125
2010/7/31,2734.5
2010/8/1,2731.5
2010/8/2,2731.875
2010/8/3,2718
2010/8/4,2681.625
2010/8/5,2262.25
2010/8/6,2259.625
2010/8/7,2588.25
2010/8/8,2168.125
2010/8/9,2407.5
2010/8/10,2447.25
2010/8/11,2389.5
2010/8/12,2388
2010/8/13,2478.75
2010/8/14,2457.375
2010/8/15,2457.375
2010/8/16,2465.625
2010/8/17,2448
2010/8/18,2544.375
2010/8/19,2538
2010/8/20,2528.25
2010/8/21,2516.625
2010/8/22,2469.75
2010/8/23,2511.75
2010/8/24,2368.875
2010/8/25,2487.75
2010/8/26,2500.125
2010/8/27,2480.625
2010/8/28,2508.375
2010/8/29,2500.125
2010/8/30,2503.125
2010/8/31,2499.75
2010/9/1,2501.625
2010/9/2,2494.5
2010/9/3,2493.75
2010/9/4,2493
2010/9/5,2485.5
2010/9/6,2499
2010/9/7,2484
2010/9/8,2519.625
2010/9/9,2565
2010/9/10,2675.625
2010/9/11,2675.625
2010/9/12,2670
2010/9/13,2734.875
2010/9/14,2729.625
2010/9/15,2781.375
2010/9/16,2796.375
2010/9/17,2827.5
2010/9/18,2838.75
2010/9/19,2790
2010/9/20,2789
2010/9/21,2510.375
2010/9/22,2691
2010/9/23,2964
2010/9/24,2949
2010/9/25,2948.25
2010/9/26,2965.5
2010/9/27,2899.125
2010/9/28,2925.375
2010/9/29,2931.375
2010/9/30,2906.625
2010/10/1,2902.125
2010/10/2,2891.25
2010/10/3,2887.125
2010/10/4,2870.25
2010/10/5,2951.25
2010/10/6,2883
2010/10/7,2795.25
2010/10/8,2725.5
2010/10/9,2754.375
2010/10/10,2792.625
2010/10/11,3012.75
2010/10/12,2786.625
2010/10/13,2782.875
2010/10/14,2813.25
2010/10/15,2817.75
2010/10/16,2779.5
2010/10/17,2935.5
2010/10/18,2896.125
2010/10/19,2893.5
2010/10/20,2888.625
2010/10/21,2898.75
2010/10/22,2955
2010/10/23,2938.125
2010/10/24,2938.125
2010/10/25,2972.25
2010/10/26,2989.5
2010/10/27,3030
2010/10/28,3021
2010/10/29,3024
2010/10/30,3010.875
2010/10/31,2935.5
2010/11/1,2928.75
2010/11/2,2998.5
2010/11/3,2996.625
2010/11/4,2990.625
2010/11/5,3053.25
2010/11/6,3060
2010/11/7,2998.5
2010/11/8,2977.125
2010/11/9,2911.875
2010/11/10,2895.375
2010/11/11,2838
2010/11/12,2845.125
2010/11/13,2812.875
2010/11/14,2778
2010/11/15,2794.875
2010/11/16,2982.75
2010/11/17,2817
2010/11/18,2828.25
2010/11/19,2855.625
2010/11/20,2815.125
2010/11/21,2878.875
2010/11/22,2875.125
2010/11/23,2887.875
2010/11/24,2802.375
2010/11/25,2827.5
2010/11/26,2782.125
2010/11/27,2789.625
2010/11/28,2799
2010/11/29,2804.625
2010/11/30,2940.375
2010/12/1,2815.875
2010/12/2,2806.875
2010/12/3,2740.125
2010/12/4,2612.625
2010/12/5,2655.75
2010/12/6,2655.375
2010/12/7,2707.125
2010/12/8,2547
2010/12/9,2586.5
2010/12/10,2589.375
2010/12/11,2466.75
2010/12/12,2471.625
2010/12/13,2454.75
2010/12/14,2452.875
2010/12/15,2419.625
2010/12/16,2405.25
2010/12/17,2402.25
2010/12/18,2420.25
2010/12/19,2492.25
2010/12/20,2453.25
2010/12/21,2454.375
2010/12/22,2622.375
2010/12/23,2614.125
2010/12/24,2541.375
2010/12/25,2557.125
2010/12/26,2551.125
2010/12/27,2415.75
2010/12/28,2438.25
2010/12/29,2477.25
2010/12/30,3449.25
2010/12/31,3459
2011/1/1,3406.875
2011/1/2,3403.5
2011/1/3,3396.75
2011/1/4,3385.5
2011/1/5,3498
2011/1/6,3503
2011/1/7,3480.75
2011/1/8,3321.375
2011/1/9,3320.25
2011/1/10,3220.875
2011/1/11,3280.5
2011/1/12,3194.625
2011/1/13,3182.625
2011/1/14,3252
2011/1/15,3604.125
2011/1/16,3231
2011/1/17,3233.25
2011/1/18,3218.375
2011/1/19,3153.75
2011/1/20,3205.125
2011/1/21,3197.625
2011/1/22,3256.125
2011/1/23,3250.125
2011/1/24,3234.75
2011/1/25,3334.875
2011/1/26,3348
2011/1/27,3376.875
2011/1/28,3414.75
2011/1/29,3414
2011/1/30,3413.625
2011/1/31,3496.125
2011/2/1,3461.25
2011/2/2,3469.125
2011/2/3,3483.375
2011/2/4,3502.125
2011/2/5,3462.75
2011/2/6,3540
2011/2/7,3539.25
2011/2/8,3532.875
2011/2/9,3478.625
2011/2/10,3500.25
2011/2/11,3503.25
2011/2/12,3520.5
2011/2/13,3523.875
2011/2/14,3357
2011/2/15,3271.125
2011/2/16,3651.375
2011/2/17,3773.625
2011/2/18,3760.125
2011/2/19,3753
2011/2/20,3863.25
2011/2/21,3842.25
2011/2/22,3825.75
2011/2/23,3836.625
2011/2/24,3797.625
2011/2/25,3618
2011/2/26,3651.75
2011/2/27,3809.25
2011/2/28,3881.25
2011/3/1,3871.125
2011/3/2,3882.375
2011/3/3,3871.5
2011/3/4,3871.125
2011/3/5,3859.875
2011/3/6,3944.25
2011/3/7,4190.25
2011/3/8,4248.375
2011/3/9,4302.375
2011/3/10,4218.375
2011/3/11,4012.125
2011/3/12,4043.625
2011/3/13,3976.625
2011/3/14,3983.25
2011/3/15,3983.75
2011/3/16,4148.25
2011/3/17,4150.5
2011/3/18,4125.75
2011/3/19,4144.125
2011/3/20,4153.875
2011/3/21,4139.25
2011/3/22,4092
2011/3/23,4069.5
2011/3/24,3902.625
2011/3/25,3907.125
2011/3/26,3955.125
2011/3/27,3844.5
2011/3/28,3850.125
2011/3/29,3757.875
2011/3/30,3755.25
2011/3/31,3737.75
2011/4/1,3740.25
2011/4/2,3758.25
2011/4/3,3756.75
2011/4/4,3777.75
2011/4/5,3771.125
2011/4/6,3785.625
2011/4/7,3966.375
2011/4/8,3969.125
2011/4/9,4002.75
2011/4/10,4008
2011/4/11,3928.125
2011/4/12,3740.375
2011/4/13,3680.625
2011/4/14,3662.625
2011/4/15,3705.75
2011/4/16,3761.25
2011/4/17,3744.625
2011/4/18,3750.375
2011/4/19,3684.375
2011/4/20,3730.5
2011/4/21,3695.25
2011/4/22,3648.75
2011/4/23,3661.5
2011/4/24,3663
2011/4/25,3658.875
2011/4/26,3667.125
2011/4/27,3574.125
2011/4/28,3720.75
2011/4/29,3544.875
2011/4/30,4036.125
2011/5/1,4028.25
2011/5/2,3927.75
2011/5/3,3882.375
2011/5/4,3891.375
2011/5/5,3855.375
2011/5/6,3830.375
2011/5/7,3740.625
2011/5/8,3581.25
2011/5/9,3545.625
2011/5/10,3394.125
2011/5/11,3378.375
2011/5/12,3316.125
2011/5/13,3303.375
2011/5/14,3424.125
2011/5/15,3405.75
2011/5/16,3570.375
2011/5/17,3603.375
2011/5/18,3750
2011/5/19,3810
2011/5/20,3532.875
2011/5/21,3482.25
2011/5/22,3487.5
2011/5/23,3421.5
2011/5/24,3383.625
2011/5/25,3407.25
2011/5/26,3365.25
2011/5/27,3458.25
2011/5/28,3549
2011/5/29,3547.125
2011/5/30,3581.25
2011/5/31,3468.75
2011/6/1,3461.25
2011/6/2,3624.375
2011/6/3,3610.875
2011/6/4,3525
2011/6/5,3485.25
2011/6/6,3420.75
2011/6/7,3384.75
2011/6/8,3395.25
2011/6/9,3409.5
2011/6/10,3378
2011/6/11,3181.5
2011/6/12,3171.375
2011/6/13,3229.5
2011/6/14,3108.75
2011/6/15,3124.875
2011/6/16,3159.75
2011/6/17,3118.125
2011/6/18,3080.25
2011/6/19,3053.25
2011/6/20,3060.75
2011/6/21,3014.25
2011/6/22,3007.875
2011/6/23,3106.875
2011/6/24,3085.5
2011/6/25,3601.5
2011/6/26,3558
2011/6/27,3903.75
2011/6/28,4143.75
2011/6/29,4039.5
2011/6/30,3976.5
2011/7/1,3904.5
2011/7/2,3763.875
2011/7/3,3281.625
2011/7/4,3662.25
2011/7/5,3721.125
2011/7/6,3720
2011/7/7,3736.125
2011/7/8,3639.375
2011/7/9,3708.375
2011/7/10,3780
2011/7/11,3593.25
2011/7/12,3594.75
2011/7/13,3609.375
2011/7/14,3489.75
2011/7/15,3507
2011/7/16,3391.5
2011/7/17,3305.25
2011/7/18,3471.75
2011/7/19,3422.625
2011/7/20,3469.5
2011/7/21,3460.125
2011/7/22,3466.125
2011/7/23,3498.75
2011/7/24,3525
2011/7/25,3510
2011/7/26,3657
2011/7/27,3693
2011/7/28,3669
2011/7/29,3651.75
2011/7/30,3614.625
2011/7/31,3575.625
2011/8/1,3544.875
2011/8/2,3510.75
2011/8/3,3455.625
2011/8/4,3468.375
2011/8/5,3521.25
2011/8/6,3487.5
2011/8/7,3521.625
2011/8/8,3521.25
2011/8/9,3552.75
2011/8/10,3503.25
2011/8/11,3507.375
2011/8/12,3500.625
2011/8/13,3482.25
2011/8/14,3504
2011/8/15,3445.875
2011/8/16,3504.375
2011/8/17,3530.25
2011/8/18,3406.5
2011/8/19,3479.25
2011/8/20,3479.25
2011/8/21,3480.375
2011/8/22,3449.25
2011/8/23,3461.625
2011/8/24,3492.75
2011/8/25,3545.25
2011/8/26,3457.125
2011/8/27,3423.75
2011/8/28,3397.5
2011/8/29,3338.625
2011/8/30,3263.25
2011/8/31,3249.375
2011/9/1,3243
2011/9/2,3255
2011/9/3,3259.125
2011/9/4,3277.5
2011/9/5,3278.25
2011/9/6,3283.875
2011/9/7,3441.375
2011/9/8,3433.125
2011/9/9,3439.875
2011/9/10,3390.75
2011/9/11,3384.75
2011/9/12,3384.75
2011/9/13,3163.125
2011/9/14,3186.375
2011/9/15,3239.625
2011/9/16,3239.625
2011/9/17,3150
2011/9/18,2949.75
2011/9/19,3154.875
2011/9/20,3043.125
2011/9/21,3065.625
2011/9/22,3191.625
2011/9/23,3225.375
2011/9/24,3172.875
2011/9/25,3123.375
2011/9/26,3081
2011/9/27,3172.875
2011/9/28,3167.625
2011/9/29,3147.375
2011/9/30,3194.25
2011/10/1,3177.75
2011/10/2,3162
2011/10/3,3145.875
2011/10/4,3157.5
2011/10/5,3111
2011/10/6,3134.625
2011/10/7,3111.375
2011/10/8,3112.875
2011/10/9,3181.875
2011/10/10,3225
2011/10/11,3225.75
2011/10/12,3247.5
2011/10/13,3576.75
2011/10/14,3537
2011/10/15,3543.75
2011/10/16,3523.125
2011/10/17,3500.625
2011/10/18,3495
2011/10/19,3541.5
2011/10/20,3354
2011/10/21,3377.25
2011/10/22,3382.125
2011/10/23,3236.25
2011/10/24,3165.375
2011/10/25,3545.25
2011/10/26,3527.625
2011/10/27,3498
2011/10/28,3481.875
2011/10/29,3309.75
2011/10/30,3314.625
2011/10/31,3343.5
2011/11/1,3419.625
2011/11/2,3316.875
2011/11/3,3330.75
2011/11/4,3031.125
2011/11/5,3033.375
2011/11/6,2992.5
2011/11/7,2928.75
2011/11/8,2937.375
2011/11/9,2918.625
2011/11/10,2925
2011/11/11,2935.125
2011/11/12,2925.375
2011/11/13,3020.625
2011/11/14,3055.875
2011/11/15,2998.875
2011/11/16,3006.75
2011/11/17,3006.75
2011/11/18,2876.25
2011/11/19,2856.75
2011/11/20,2872.5
2011/11/21,2884.5
2011/11/22,2880
2011/11/23,2884.875
2011/11/24,2867.625
2011/11/25,2884.5
2011/11/26,2800.125
2011/11/27,2782.5
2011/11/28,2691.375
2011/11/29,2863.5
2011/11/30,2878.5
2011/12/1,2836.125
2011/12/2,2877.375
2011/12/3,2875.125
2011/12/4,2910.375
2011/12/5,2914.875
2011/12/6,2907
2011/12/7,2937
2011/12/8,2943
2011/12/9,2946
2011/12/10,3012.75
2011/12/11,2980.5
2011/12/12,2937
2011/12/13,2894.625
2011/12/14,2998.875
2011/12/15,3309.375
2011/12/16,3309.375
2011/12/17,3303.75
2011/12/18,3267
2011/12/19,3195
2011/12/20,3331.125
2011/12/21,3324
2011/12/22,3152.625
2011/12/23,3090.375
2011/12/24,3169.125
2011/12/25,3043.125
2011/12/26,3020.625
2011/12/27,3017.625
2011/12/28,2965.875
2011/12/29,3141.375
2011/12/30,3125.625
2011/12/31,3119.25
2012/1/1,3093
2012/1/2,3099.75
2012/1/3,3099.75
2012/1/4,3090.375
2012/1/5,3096.375
2012/1/6,3110.25
2012/1/7,3063.75
2012/1/8,3069.75
2012/1/9,3121.875
2012/1/10,3044.625
2012/1/11,3063.75
2012/1/12,3020.25
2012/1/13,3002.25
2012/1/14,2981.25
2012/1/15,2859
2012/1/16,2856.75
2012/1/17,2714.625
2012/1/18,2735.625
2012/1/19,2730.375
2012/1/20,2751.75
2012/1/21,2593.5
2012/1/22,2585.625
2012/1/23,2607.375
2012/1/24,2596.125
2012/1/25,2597.25
2012/1/26,2560.125
2012/1/27,2592.375
2012/1/28,2590.5
2012/1/29,2590.5
2012/1/30,3147.375
2012/1/31,3180.375
2012/2/1,3127.125
2012/2/2,3149.625
2012/2/3,3189.375
2012/2/4,3236.625
2012/2/5,3236.625
2012/2/6,3214.125
2012/2/7,3207.75
2012/2/8,3216.375
2012/2/9,3214.875
2012/2/10,3187.875
2012/2/11,3162.75
2012/2/12,3120.75
2012/2/13,3063.75
2012/2/14,3066.375
2012/2/15,3072.375
2012/2/16,3064.125
2012/2/17,3041.625
2012/2/18,3003.75
2012/2/19,3036.75
2012/2/20,3033.75
2012/2/21,3044.25
2012/2/22,2982.375
