data,m2
2012/2/23,2972.625
2012/2/24,2944.875
2012/2/25,2944.875
2012/2/26,2939.25
2012/2/27,2872.125
2012/2/28,2872.125
2012/2/29,2875.5
2012/3/1,2832
2012/3/2,2960.625
2012/3/3,2947.5
2012/3/4,2944.875
2012/3/5,2928.375
2012/3/6,2850.375
2012/3/7,2839.125
2012/3/8,2810.25
2012/3/9,2810.25
2012/3/10,2796.75
2012/3/11,2448.75
2012/3/12,2438.625
2012/3/13,2636.25
2012/3/14,2926.5
2012/3/15,2943.75
2012/3/16,2985.375
2012/3/17,2959.5
2012/3/18,2920.5
2012/3/19,2914.5
2012/3/20,2912.625
2012/3/21,2903.25
2012/3/22,2906.625
2012/3/23,2936.25
2012/3/24,2938.875
2012/3/25,2946
2012/3/26,2947.125
2012/3/27,2934
2012/3/28,2926.5
2012/3/29,2926.5
2012/3/30,2971.5
2012/3/31,2915.25
2012/4/1,2895
2012/4/2,2877.75
2012/4/3,2943.375
2012/4/4,2967.375
2012/4/5,2961.75
2012/4/6,2971.875
2012/4/7,2947.875
2012/4/8,2830.5
2012/4/9,2817
2012/4/10,2815.5
2012/4/11,2786.25
2012/4/12,2764.125
2012/4/13,2743.125
2012/4/14,2743.125
2012/4/15,2751.75
2012/4/16,2760.75
2012/4/17,2767.125
2012/4/18,2752.5
2012/4/19,2747.625
2012/4/20,2743.875
2012/4/21,2740.5
2012/4/22,2715.375
2012/4/23,2733.75
2012/4/24,2715
2012/4/25,2701.875
2012/4/26,2662.125
2012/4/27,2675.625
2012/4/28,2675.625
2012/4/29,2640.75
2012/4/30,2964.875
2012/5/1,2942.25
2012/5/2,2924.625
2012/5/3,2940.375
2012/5/4,2856.75
2012/5/5,2937
2012/5/6,2951.625
2012/5/7,2937.75
2012/5/8,2886
2012/5/9,2876.625
2012/5/10,2992.125
2012/5/11,2992.125
2012/5/12,2995.125
2012/5/13,2991
2012/5/14,2996.25
2012/5/15,2976.375
2012/5/16,2976.375
2012/5/17,2993.625
2012/5/18,2956.875
2012/5/19,2955.75
2012/5/20,2946.75
2012/5/21,2946.75
2012/5/22,2946.75
2012/5/23,2973
2012/5/24,3023.625
2012/5/25,3050.25
2012/5/26,3553.5
2012/5/27,3569.625
2012/5/28,3607.5
2012/5/29,3646.875
2012/5/30,3636
2012/5/31,3606
2012/6/1,3606
2012/6/2,3568.125
2012/6/3,3555.375
2012/6/4,3403.5
2012/6/5,3387.375
2012/6/6,3387.375
2012/6/7,3257.625
2012/6/8,3218.625
2012/6/9,3252.375
2012/6/10,3250.875
2012/6/11,3250.875
2012/6/12,3287.625
2012/6/13,3205.5
2012/6/14,3175.125
2012/6/15,3177.75
2012/6/16,3148.5
2012/6/17,3145.875
2012/6/18,3115.875
2012/6/19,3136.125
2012/6/20,3136.125
2012/6/21,3140.625
2012/6/22,3111.375
2012/6/23,3150
2012/6/24,3135.75
2012/6/25,3138.75
2012/6/26,3108.75
2012/6/27,3173.625
2012/6/28,3099.375
2012/6/29,3085.5
2012/6/30,3069
2012/7/1,3051
2012/7/2,3037.5
2012/7/3,3032.625
2012/7/4,3003
2012/7/5,2995.5
2012/7/6,3004.5
2012/7/7,3001.875
2012/7/8,2997.375
2012/7/9,3012.75
2012/7/10,3053.25
2012/7/11,3053.25
2012/7/12,3072.375
2012/7/13,3087
2012/7/14,3087
2012/7/15,3087
2012/7/16,3087
2012/7/17,3051
2012/7/18,3033.375
2012/7/19,3034.5
2012/7/20,3047.25
2012/7/21,3056.25
2012/7/22,3103.125
2012/7/23,3089.625
2012/7/24,3118.5
2012/7/25,3115.5
2012/7/26,3087.75
2012/7/27,3204.75
2012/7/28,3204.75
2012/7/29,3205.5
2012/7/30,3186.375
2012/7/31,3156.375
2012/8/1,3160.125
2012/8/2,3231.75
2012/8/3,3220.125
2012/8/4,3201.75
2012/8/5,3184.875
2012/8/6,3123.375
2012/8/7,3123.375
2012/8/8,3112.875
2012/8/9,3108.75
2012/8/10,3094.125
2012/8/11,3068.625
2012/8/12,3013.875
2012/8/13,2987.25
2012/8/14,3005.25
2012/8/15,3046.125
2012/8/16,3022.125
2012/8/17,3055.5
2012/8/18,3077.25
2012/8/19,3102.75
2012/8/20,3093.75
2012/8/21,3007.875
2012/8/22,2952.375
2012/8/23,2974.875
2012/8/24,2941.5
2012/8/25,2943.75
2012/8/26,2941.5
2012/8/27,2941.5
2012/8/28,2902.125
2012/8/29,2911.5
2012/8/30,2911.5
2012/8/31,2906.25
2012/9/1,2847.375
2012/9/2,2832.375
2012/9/3,2784.75
2012/9/4,2785.125
2012/9/5,2783.25
2012/9/6,2849.625
2012/9/7,2849.625
2012/9/8,2797.5
2012/9/9,2787.375
2012/9/10,2787.375
2012/9/11,2801.25
2012/9/12,2799
2012/9/13,2769.75
2012/9/14,2725.875
2012/9/15,2722.125
2012/9/16,2698.5
2012/9/17,2691
2012/9/18,2732.25
2012/9/19,2713.125
2012/9/20,2688
2012/9/21,2772.375
2012/9/22,2770.125
2012/9/23,2779.875
2012/9/24,2734.5
2012/9/25,2705.625
2012/9/26,2695.875
2012/9/27,2684.25
2012/9/28,2684.25
2012/9/29,2696.25
2012/9/30,2707.5
2012/10/1,2680.5
2012/10/2,2655
2012/10/3,2655
2012/10/4,2769
2012/10/5,2784.375
2012/10/6,2716.125
2012/10/7,2705.25
2012/10/8,2705.25
2012/10/9,2748.75
2012/10/10,2871.75
2012/10/11,2877
2012/10/12,2829.75
2012/10/13,2829.75
2012/10/14,2866.5
2012/10/15,2857.125
2012/10/16,2899.875
2012/10/17,2890.875
2012/10/18,2890.875
2012/10/19,2866.875
2012/10/20,2865.375
2012/10/21,2863.125
2012/10/22,2853.75
2012/10/23,2853.75
2012/10/24,2855.25
2012/10/25,2863.875
2012/10/26,2819.625
2012/10/27,2854.875
2012/10/28,2854.875
2012/10/29,2854.875
2012/10/30,2866.125
2012/10/31,2799.75
2012/11/1,2755.5
2012/11/2,2755.5
2012/11/3,2729.25
2012/11/4,2716.125
2012/11/5,2778.75
2012/11/6,2873.25
2012/11/7,2837.25
2012/11/8,2806.5
2012/11/9,2836.5
2012/11/10,2763
2012/11/11,2726.625
2012/11/12,2726.25
2012/11/13,2745.375
2012/11/14,2719.875
2012/11/15,2736.75
2012/11/16,2700.375
2012/11/17,2667
2012/11/18,2647.125
2012/11/19,2650.875
2012/11/20,2680.875
2012/11/21,2688.75
2012/11/22,2633.625
2012/11/23,2622.75
2012/11/24,2631
2012/11/25,2604
2012/11/26,2602.5
2012/11/27,2576.625
2012/11/28,2527.875
2012/11/29,2520.75
2012/11/30,2538
2012/12/1,2509.5
2012/12/2,2530.125
2012/12/3,2507.625
2012/12/4,2482.875
2012/12/5,2496.375
2012/12/6,2507.25
2012/12/7,2509.875
2012/12/8,2573.625
2012/12/9,2583
2012/12/10,2599.125
2012/12/11,2622
2012/12/12,2633.625
2012/12/13,2647.5
2012/12/14,2657.25
2012/12/15,2682.375
2012/12/16,2690.625
2012/12/17,2686.125
2012/12/18,2684.25
2012/12/19,2688
2012/12/20,2640.375
2012/12/21,2635.875
2012/12/22,2603.625
2012/12/23,2599.875
2012/12/24,2578.5
2012/12/25,2561.625
2012/12/26,2569.125
2012/12/27,2587.125
2012/12/28,2584.5
2012/12/29,2569.125
2012/12/30,2547.75
2012/12/31,2536.5
2013/1/1,2505.375
2013/1/2,2505.375
2013/1/3,2490
2013/1/4,2482.5
2013/1/5,2497.875
2013/1/6,2489.625
2013/1/7,2489.625
2013/1/8,2499
2013/1/9,2519.25
2013/1/10,2530.125
2013/1/11,2598.75
2013/1/12,2598.75
2013/1/13,2564.25
2013/1/14,2588.25
2013/1/15,2610
2013/1/16,2577.375
2013/1/17,2577.375
2013/1/18,2555.625
2013/1/19,2513.25
2013/1/20,2504.625
2013/1/21,2446.125
2013/1/22,2446.125
2013/1/23,2437.5
2013/1/24,2448.375
2013/1/25,2440.5
2013/1/26,2415.75
2013/1/27,2423.625
2013/1/28,2419.5
2013/1/29,2403
2013/1/30,2421.375
2013/1/31,2495.25
2013/2/1,2555.25
2013/2/2,2547.375
2013/2/3,2568.75
2013/2/4,2556.375
2013/2/5,2490
2013/2/6,2476.875
2013/2/7,2478.375
2013/2/8,2497.5
2013/2/9,2493.75
2013/2/10,2484
2013/2/11,2509.125
2013/2/12,2488.5
2013/2/13,2503.875
2013/2/14,2516.25
2013/2/15,2499
2013/2/16,2491.875
2013/2/17,2509.875
2013/2/18,2506.125
2013/2/19,2496
2013/2/20,2496.75
2013/2/21,2494.5
2013/2/22,2476.125
2013/2/23,2441.625
2013/2/24,2433.75
2013/2/25,2414.25
2013/2/26,2414.625
2013/2/27,2401.875
2013/2/28,2425.5
2013/3/1,2435.25
2013/3/2,2374.875
2013/3/3,2341.875
2013/3/4,2350.875
2013/3/5,2349.375
2013/3/6,2343.75
2013/3/7,2313
2013/3/8,2287.875
2013/3/9,2262.375
2013/3/10,2246.625
2013/3/11,2245.875
2013/3/12,2277.75
2013/3/13,2268
2013/3/14,2253.75
2013/3/15,2285.25
2013/3/16,2300.625
2013/3/17,2284.875
2013/3/18,2302.875
2013/3/19,2311.125
2013/3/20,2316
2013/3/21,2312.25
2013/3/22,2332.125
2013/3/23,2358.375
2013/3/24,2332.125
2013/3/25,2333.625
2013/3/26,2333.625
2013/3/27,2325
2013/3/28,2371.125
2013/3/29,2404.125
2013/3/30,2363.625
2013/3/31,2374.125
2013/4/1,2352.375
2013/4/2,2379.75
2013/4/3,2422.125
2013/4/4,2405.625
2013/4/5,2358
2013/4/6,2363.25
2013/4/7,2364.375
2013/4/8,2365.125
2013/4/9,2363.625
2013/4/10,2372.625
2013/4/11,2419.5
2013/4/12,2349.75
2013/4/13,2340.375
2013/4/14,2353.125
2013/4/15,2344.5
2013/4/16,2356.5
2013/4/17,2317.875
2013/4/18,2334.375
2013/4/19,2362.875
2013/4/20,2357.25
2013/4/21,2361.375
2013/4/22,2324.25
2013/4/23,2324.625
2013/4/24,2352
2013/4/25,2314.875
2013/4/26,2323.125
2013/4/27,2352
2013/4/28,2349.375
2013/4/29,2335.125
2013/4/30,2326.125
2013/5/1,2333.625
2013/5/2,2316.75
2013/5/3,2316
2013/5/4,2328.375
2013/5/5,2309.625
2013/5/6,2302.5
2013/5/7,2271.375
2013/5/8,2280.75
2013/5/9,2286
2013/5/10,2258.25
2013/5/11,2259.75
2013/5/12,2310.375
2013/5/13,2304.375
2013/5/14,2314.125
2013/5/15,2313.75
2013/5/16,2307
2013/5/17,2282.625
2013/5/18,2287.5
2013/5/19,2253
2013/5/20,2220.375
2013/5/21,2222.25
2013/5/22,2240.625
2013/5/23,2209.125
2013/5/24,2193.375
2013/5/25,2159.25
2013/5/26,2152.875
2013/5/27,2177.625
2013/5/28,2158.5
2013/5/29,2240.25
2013/5/30,2274.75
2013/5/31,2284.125
2013/6/1,2259.75
2013/6/2,2266.5
2013/6/3,2280.75
2013/6/4,2346
2013/6/5,2350.125
2013/6/6,2394.75
2013/6/7,2394.75
2013/6/8,2427
2013/6/9,2452.125
2013/6/10,2452.125
2013/6/11,2418.75
2013/6/12,2415.375
2013/6/13,2405.25
2013/6/14,2414.625
2013/6/15,2419.125
2013/6/16,2415.375
2013/6/17,2413.125
2013/6/18,2413.5
2013/6/19,2385.375
2013/6/20,2394.375
2013/6/21,2394
2013/6/22,2424
2013/6/23,2406
2013/6/24,2384.625
2013/6/25,2392.125
2013/6/26,2404.125
2013/6/27,2411.625
2013/6/28,2407.125
2013/6/29,2427.375
2013/6/30,2437.125
2013/7/1,2468.625
2013/7/2,2475.375
2013/7/3,2485.875
2013/7/4,2493.75
2013/7/5,2515.875
2013/7/6,2527.875
2013/7/7,2534.625
2013/7/8,2545.125
2013/7/9,2539.875
2013/7/10,2526.375
2013/7/11,2532.375
2013/7/12,2528.25
2013/7/13,2495.25
2013/7/14,2502.375
2013/7/15,2515.125
2013/7/16,2518.875
2013/7/17,2516.625
2013/7/18,2514.375
2013/7/19,2516.25
2013/7/20,2428.875
2013/7/21,2456.25
2013/7/22,2464.125
2013/7/23,2464.125
2013/7/24,2480.625
2013/7/25,2490.75
2013/7/26,2507.25
2013/7/27,2530.875
2013/7/28,2515.125
2013/7/29,2487
2013/7/30,2480.25
2013/7/31,2448.75
2013/8/1,2482.5
2013/8/2,2518.125
2013/8/3,2506.125
2013/8/4,2518.875
2013/8/5,2517.75
2013/8/6,2518.5
2013/8/7,2529
2013/8/8,2541.75
2013/8/9,2560.625
2013/8/10,2554.25
2013/8/11,2579.75
2013/8/12,2583.25
2013/8/13,2605
2013/8/14,2596.625
2013/8/15,2588.375
2013/8/16,2586.875
2013/8/17,2555.125
2013/8/18,2553.625
2013/8/19,2568.75
2013/8/20,2564.625
2013/8/21,2572.875
2013/8/22,2563.875
2013/8/23,2526.5
2013/8/24,2506.75
2013/8/25,2494.375
2013/8/26,2500.375
2013/8/27,2520.25
2013/8/28,2517.25
2013/8/29,2496.25
2013/8/30,2477.625
2013/8/31,2533.5
2013/9/1,2404.125
2013/9/2,2370.125
2013/9/3,2382.875
2013/9/4,2405.875
2013/9/5,2408.5
2013/9/6,2453.125
2013/9/7,2475.875
2013/9/8,2487.125
2013/9/9,2512.5
2013/9/10,2515.125
2013/9/11,2526.375
2013/9/12,2525
2013/9/13,2529.5
2013/9/14,2504.625
2013/9/15,2542.125
2013/9/16,2543.25
2013/9/17,2482.25
2013/9/18,2458.25
2013/9/19,2481.625
2013/9/20,2500.75
2013/9/21,2492.125
2013/9/22,2495.25
2013/9/23,2512.875
2013/9/24,2486.75
2013/9/25,2472.125
2013/9/26,2450.75
2013/9/27,2441.5
2013/9/28,2432.5
2013/9/29,2425.625
2013/9/30,2426.375
2013/10/1,2439.125
2013/10/2,2438.125
2013/10/3,2420.125
2013/10/4,2373
2013/10/5,2439.75
2013/10/6,2396.875
2013/10/7,2412.5
2013/10/8,2409.625
2013/10/9,2377.875
2013/10/10,2384.375
2013/10/11,2384.875
2013/10/12,2403
2013/10/13,2399.625
2013/10/14,2371.75
2013/10/15,2358.875
2013/10/16,2358.875
2013/10/17,2360.5
2013/10/18,2363
2013/10/19,2385
2013/10/20,2378.125
2013/10/21,2368.75
2013/10/22,2364.125
2013/10/23,2353.75
2013/10/24,2381.25
2013/10/25,2396.875
2013/10/26,2396.75
2013/10/27,2379.125
2013/10/28,2385.875
2013/10/29,2362.875
2013/10/30,2323.375
2013/10/31,2323.125
2013/11/1,2322.625
2013/11/2,2337.125
2013/11/3,2339.875
2013/11/4,2338.75
2013/11/5,2342
2013/11/6,2332.5
2013/11/7,2313.75
2013/11/8,2293.5
2013/11/9,2321.25
2013/11/10,2319.5
2013/11/11,2327
2013/11/12,2350.75
2013/11/13,2351.75
2013/11/14,2372.125
2013/11/15,2370
2013/11/16,2365.375
2013/11/17,2360.5
2013/11/18,2390.125
2013/11/19,2441.5
2013/11/20,2447.375
2013/11/21,2453.75
2013/11/22,2449
2013/11/23,2453.75
2013/11/24,2447
2013/11/25,2471.75
2013/11/26,2466.5
2013/11/27,2462.125
2013/11/28,2472.75
2013/11/29,2492.25
2013/11/30,2517.75
2013/12/1,2535
2013/12/2,2535.875
2013/12/3,2556.25
2013/12/4,2547.625
2013/12/5,2546.625
2013/12/6,2537.625
2013/12/7,2543.125
2013/12/8,2539.75
2013/12/9,2551.75
2013/12/10,2585
2013/12/11,2565.25
2013/12/12,2564.5
2013/12/13,2566.5
2013/12/14,2574.75
